(/anaconda/envs/main) python3 task4_1.py Comedy Drama P-DIFF2

[('nudity (topless - brief)', 0.0071317407712240075),
 ('oscar winner', 0.0064106554347542989),
 ('classic', 0.0060006035174013928),
 ('money', 0.0036697622797747841),
 ('passionate', 0.0022280491743024832),
 ('mystery', 0.0014674917061789318),
 ('cars', 0.0014624841860150768),
 ('ghosts', 0.0014624841860150768),
 ('history', 0.001447344509934604),
 ('dumb but funny', 0.001428532089122548),
 ('cute', 0.0014049854165514165),
 ('gay', 0.0014049854165514165),
 ('heartwarming', 0.0014049854165514165),
 ('computer game', 0.0013427540439333897),
 ('cynical', 0.0013427540439333897),
 ('heist', 0.0013427540439333897),
 ('mental illness', 0.0013427540439333897),
 ('memory loss', 0.0013427540439333897),
 ('alien invasion', 0.0013427540439333897),
 ('affectionate', 0.0013427540439333897),
 ('family', 0.0013290631797855126),
 ('animal movie', 0.0013126982637389803),
 ('great soundtrack', 0.001262550372560658),
 ('depressing', 0.001262550372560658),
 ('comic book', 0.001262550372560658),
 ('comedy', 0.001262550372560658),
 ('mockumentary', 0.001262550372560658),
 ('france', 0.001262550372560658),
 ('island', 0.001262550372560658),
 ('ensemble cast', 0.001262550372560658),
 ('horror', 0.001262550372560658),
 ('farce', 0.001262550372560658),
 ('australian', 0.001262550372560658),
 ('brilliant', 0.001262550372560658),
 ('james bond', 0.0012599514775437682),
 ('action', 0.0012599514775437682),
 ('gambling', 0.0012599514775437682),
 ('pixar animation', 0.0012477085302003337),
 ('dumb', 0.0012386957695722507),
 ('sexuality', 0.0012339827468203486),
 ('shallow', 0.0012339827468203486),
 ('sex', 0.0012339827468203486),
 ('silly', 0.0012339827468203486),
 ('sequel', 0.0012339827468203486),
 ('sentimental', 0.0012339827468203486),
 ('soccer', 0.0012339827468203486),
 ('sophia coppola', 0.0012339827468203486),
 ('sci-fi', 0.0012339827468203486),
 ('special', 0.0012339827468203486),
 ('slow', 0.0012339827468203486),
 ('romantic comedy', 0.0012339827468203486),
 ('school', 0.0012339827468203486),
 ('road trip', 0.0012339827468203486),
 ('realistic', 0.0012339827468203486),
 ('reality tv', 0.0012339827468203486),
 ('redemption', 0.0012339827468203486),
 ('relationships', 0.0012339827468203486),
 ('religion', 0.0012339827468203486),
 ('remake', 0.0012339827468203486),
 ('ridiculous', 0.0012339827468203486),
 ('spelling bee', 0.0012339827468203486),
 ('scenic', 0.0012339827468203486),
 ('rock and roll', 0.0012339827468203486),
 ('romance', 0.0012339827468203486),
 ('romantic', 0.0012339827468203486),
 ('sad', 0.0012339827468203486),
 ('san francisco', 0.0012339827468203486),
 ('satire', 0.0012339827468203486),
 ('satirical', 0.0012339827468203486),
 ('robbery', 0.0012339827468203486),
 ('zombies', 0.0012339827468203486),
 ('twist ending', 0.0012339827468203486),
 ('tokyo', 0.0012339827468203486),
 ('true story', 0.0012339827468203486),
 ('unique', 0.0012339827468203486),
 ('unlikely friendships', 0.0012339827468203486),
 ('spielberg', 0.0012339827468203486),
 ('very funny', 0.0012339827468203486),
 ('very good', 0.0012339827468203486),
 ('very interesting', 0.0012339827468203486),
 ('video game adaptation', 0.0012339827468203486),
 ('view askew', 0.0012339827468203486),
 ('violent', 0.0012339827468203486),
 ('war', 0.0012339827468203486),
 ('waste of time', 0.0012339827468203486),
 ('watch the credits', 0.0012339827468203486),
 ('zombie', 0.0012339827468203486),
 ('wedding', 0.0012339827468203486),
 ('wuxia', 0.0012339827468203486),
 ('weed', 0.0012339827468203486),
 ('weird', 0.0012339827468203486),
 ('whimsical', 0.0012339827468203486),
 ('wine', 0.0012339827468203486),
 ('wistful', 0.0012339827468203486),
 ('witty', 0.0012339827468203486),
 ('women', 0.0012339827468203486),
 ('working class', 0.0012339827468203486),
 ('workplace', 0.0012339827468203486),
 ('touching', 0.0012339827468203486),
 ('world war ii', 0.0012339827468203486),
 ('time travel', 0.0012339827468203486),
 ('surrealism', 0.0012339827468203486),
 ('spoof', 0.0012339827468203486),
 ('sports', 0.0012339827468203486),
 ('spying', 0.0012339827468203486),
 ('star wars', 0.0012339827468203486),
 ('stoner movie', 0.0012339827468203486),
 ('strange', 0.0012339827468203486),
 ('stupid', 0.0012339827468203486),
 ('stupid as hell', 0.0012339827468203486),
 ('suburbia', 0.0012339827468203486),
 ('suicide attempt', 0.0012339827468203486),
 ('supernatural', 0.0012339827468203486),
 ('thriller', 0.0012339827468203486),
 ('surreal', 0.0012339827468203486),
 ('suprisingly clever', 0.0012339827468203486),
 ('swashbuckler', 0.0012339827468203486),
 ('talking animals', 0.0012339827468203486),
 ('thought-provoking', 0.0012339827468203486),
 ('television', 0.0012339827468203486),
 ('teens', 0.0012339827468203486),
 ('teenagers', 0.0012339827468203486),
 ('teen movie', 0.0012339827468203486),
 ('teen', 0.0012339827468203486),
 ('switching places', 0.0012339827468203486),
 ('sweet', 0.0012339827468203486),
 ('bittersweet', 0.001219483207608001),
 ('based on a book', 0.0011878479107076613),
 ('mother-son relationship', 0.0011878479107076613),
 ('based on a true story', 0.0011878479107076613),
 ('horrible', 0.0011878479107076613),
 ('lesbian', 0.0011878479107076613),
 ('lawyers', 0.0011659458898368898),
 ('kids', 0.0011659458898368898),
 ('ireland', 0.0011659458898368898),
 ('movie business', 0.0011659458898368898),
 ('murder', 0.0011659458898368898),
 ('musical', 0.0011659458898368898),
 ('new york city', 0.0011659458898368898),
 ('irreverent', 0.0011659458898368898),
 ('literary adaptation', 0.0011659458898368898),
 ('funny', 0.0011659458898368898),
 ('geek', 0.0011659458898368898),
 ('excellent', 0.0011659458898368898),
 ('guilty pleasure', 0.0011659458898368898),
 ('great movie', 0.0011659458898368898),
 ('drugs', 0.0011659458898368898),
 ('great', 0.0011659458898368898),
 ('disney animated feature', 0.0011659458898368898),
 ('boring', 0.0011659458898368898),
 ('directorial debut', 0.0011659458898368898),
 ('cartoon', 0.0011659458898368898),
 ('fairy tale', 0.0011659458898368898),
 ('cgi', 0.0011659458898368898),
