(/anaconda/envs/main) python3 task4_1.py Comedy Drama P-DIFF1

[('funny', 0.022440764520744203),
 ('romance', 0.018181185999532164),
 ('comedy', 0.011149889293736146),
 ('not funny', 0.007983403870153746),
 ('quirky', 0.0067669180322760397),
 ('parody', 0.0065499135208463505),
 ('good romantic comedies', 0.0029389192775635593),
 ('girlie movie', 0.0029389192775635593),
 ('hilarious', 0.0029389192775635593),
 ('chick flick', 0.0021030160550197618),
 ('funny as hell', 0.001993064477547114),
 ('funniest movies', 0.001993064477547114),
 ('animation', 0.001993064477547114),
 ('satire', 0.001993064477547114),
 ('overrated', 0.001415270917606075),
 ('pg-13', 0.0013418303307419532),
 ('lesbian', 0.0013418303307419532),
 ('family', 0.0012802593851244386),
 ('sequel', 0.0011938053072905711),
 ('black comedy', 0.0011938053072905711),
 ('very funny', 0.0011938053072905711),
 ('cute', 0.0011938053072905711),
 ('disney', 0.0011938053072905711),
 ('british', 0.00060283907411016623),
 ('based on a tv show', 0.00060283907411016623),
 ('stupid', 0.0005548206398275394),
 ('bittersweet', 0.0005548206398275394),
 ('guilty pleasure', 0.0005548206398275394),
 ('spoof', 0.0005548206398275394),
 ('touching', 0.0005548206398275394),
 ('college', 0.0005548206398275394),
 ('relationships', 0.0005548206398275394),
 ('nudity (topless)', 0.00055228505012437114),
 ('sexuality', 9.2685304076580645e-05),
 ('murder', 9.2685304076580645e-05),
 ('romantic', 9.2685304076580645e-05),
 ('cartoon', 9.2685304076580645e-05),
 ('queer', 9.2685304076580645e-05),
 ('dreamworks', 9.2685304076580645e-05),
 ('heist', 9.2685304076580645e-05),
 ('dumb but funny', 9.2685304076580645e-05),
 ('british comedy', 9.2685304076580645e-05),
 ('whimsical', 9.2685304076580645e-05),
 ('india', 9.2685304076580645e-05),
 ('talking animals', 9.2685304076580645e-05),
 ('fun', 9.2685304076580645e-05),
 ('high school', 8.4453266381478751e-05),
 ('adapted from:book', 8.4453266381478751e-05),
 ('teen', 6.4201717084038271e-05),
